 INFO : M3D_VERSION (0x2) size=10
     732  783  733  flags:3  smoothing:1  material:"-1"
     733  783  784  flags:6  smoothing:1  material:"-1"
     733  784  734  flags:3  smoothing:1  material:"-1"
     734  784  785  flags:6  smoothing:1  material:"-1"
     734  785  735  flags:3  smoothing:1  material:"-1"
     735  785  786  flags:6  smoothing:1  material:"-1"
     735  786  736  flags:3  smoothing:1  material:"-1"
     736  786  787  flags:6  smoothing:1  material:"-1"
     736  787  737  flags:3  smoothing:1  material:"-1"
     737  787  788  flags:6  smoothing:1  material:"-1"
     737  788  738  flags:3  smoothing:1  material:"-1"
     738  788  789  flags:6  smoothing:1  material:"-1"
     738  789  739  flags:3  smoothing:1  material:"-1"
     739  789  790  flags:6  smoothing:1  material:"-1"
     739  790  740  flags:3  smoothing:1  material:"-1"
     740  790  791  flags:6  smoothing:1  material:"-1"
     740  791  741  flags:3  smoothing:1  material:"-1"
     741  791  792  flags:6  smoothing:1  material:"-1"
     741  792  742  flags:3  smoothing:1  material:"-1"
     742  792  793  flags:6  smoothing:1  material:"-1"
     742  793  743  flags:3  smoothing:1  material:"-1"
     743  793  794  flags:6  smoothing:1  material:"-1"
     743  794  744  flags:3  smoothing:1  material:"-1"
     744  794  795  flags:6  smoothing:1  material:"-1"
     744  795  745  flags:3  smoothing:1  material:"-1"
     745  795  796  flags:6  smoothing:1  material:"-1"
     745  796  746  flags:3  smoothing:1  material:"-1"
     746  796  797  flags:6  smoothing:1  material:"-1"
     746  797  747  flags:3  smoothing:1  material:"-1"
     747  797  798  flags:6  smoothing:1  material:"-1"
     747  798  748  flags:3  smoothing:1  material:"-1"
     748  798  799  flags:6  smoothing:1  material:"-1"
     748  799  749  flags:3  smoothing:1  material:"-1"
     749  799  800  flags:6  smoothing:1  material:"-1"
     749  800  750  flags:3  smoothing:1  material:"-1"
     750  800 1294  flags:6  smoothing:1  material:"-1"
     750 1295 1296  flags:3  smoothing:1  material:"-1"
     751  801  802  flags:6  smoothing:1  material:"-1"
     751  802  752  flags:3  smoothing:1  material:"-1"
     752  802  803  flags:6  smoothing:1  material:"-1"
     752  803  753  flags:3  smoothing:1  material:"-1"
     753  803  804  flags:6  smoothing:1  material:"-1"
     753  804  754  flags:3  smoothing:1  material:"-1"
     754  804  805  flags:6  smoothing:1  material:"-1"
     754  805  755  flags:3  smoothing:1  material:"-1"
     755  805  806  flags:6  smoothing:1  material:"-1"
     755  806  756  flags:3  smoothing:1  material:"-1"
     756  806  807  flags:6  smoothing:1  material:"-1"
     756  807  757  flags:3  smoothing:1  material:"-1"
     757  807  808  flags:6  smoothing:1  material:"-1"
     757  808  758  flags:3  smoothing:1  material:"-1"
     758  808  809  flags:6  smoothing:1  material:"-1"
     758  809  759  flags:3  smoothing:1  material:"-1"
     759  809  810  flags:6  smoothing:1  material:"-1"
     759  810  760  flags:3  smoothing:1  material:"-1"
     760  810  811  flags:6  smoothing:1  material:"-1"
     760  811  761  flags:3  smoothing:1  material:"-1"
     761  811  812  flags:6  smoothing:1  material:"-1"
     761  812  762  flags:3  smoothing:1  material:"-1"
     762  812  813  flags:6  smoothing:1  material:"-1"
     762  813  763  flags:3  smoothing:1  material:"-1"
     763  813  814  flags:6  smoothing:1  material:"-1"
     763  814  764  flags:3  smoothing:1  material:"-1"
     764  814  815  flags:6  smoothing:1  material:"-1"
     764  815  765  flags:3  smoothing:1  material:"-1"
     765  815  816  flags:6  smoothing:1  material:"-1"
     765  816  766  flags:3  smoothing:1  material:"-1"
     766  816  817  flags:6  smoothing:1  material:"-1"
     766  817  767  flags:3  smoothing:1  material:"-1"
     767  817  818  flags:6  smoothing:1  material:"-1"
     767  818  768  flags:3  smoothing:1  material:"-1"
     768  818  819  flags:6  smoothing:1  material:"-1"
     768  819  769  flags:3  smoothing:1  material:"-1"
     769  819  820  flags:6  smoothing:1  material:"-1"
     769  820  770  flags:3  smoothing:1  material:"-1"
     770  820  821  flags:6  smoothing:1  material:"-1"
     770  821  771  flags:3  smoothing:1  material:"-1"
     771  821  822  flags:6  smoothing:1  material:"-1"
     771  822  772  flags:3  smoothing:1  material:"-1"
     772  822  823  flags:6  smoothing:1  material:"-1"
     772  823  773  flags:3  smoothing:1  material:"-1"
     773  823  824  flags:6  smoothing:1  material:"-1"
     773  824  774  flags:3  smoothing:1  material:"-1"
     774  824  825  flags:6  smoothing:1  material:"-1"
     774  825  775  flags:3  smoothing:1  material:"-1"
     775  825  826  flags:6  smoothing:1  material:"-1"
     775  826  776  flags:3  smoothing:1  material:"-1"
     776  826  827  flags:6  smoothing:1  material:"-1"
     776  827  777  flags:3  smoothing:1  material:"-1"
     777  827  828  flags:6  smoothing:1  material:"-1"
     777  828  778  flags:3  smoothing:1  material:"-1"
     778  828  829  flags:6  smoothing:1  material:"-1"
     778  829  779  flags:3  smoothing:1  material:"-1"
     779  829  830  flags:6  smoothing:1  material:"-1"
     779  830  780  flags:3  smoothing:1  material:"-1"
     780  830  831  flags:6  smoothing:1  material:"-1"
     780  831  781  flags:3  smoothing:1  material:"-1"
     781  831  832  flags:6  smoothing:1  material:"-1"
     781  832  782  flags:3  smoothing:1  material:"-1"
     782  832  833  flags:6  smoothing:1  material:"-1"
     782  833  783  flags:3  smoothing:1  material:"-1"
     783  833  834  flags:6  smoothing:1  material:"-1"
     783  834  784  flags:3  smoothing:1  material:"-1"
     784  834  835  flags:6  smoothing:1  material:"-1"
     784  835  785  flags:3  smoothing:1  material:"-1"
     785  835  836  flags:6  smoothing:1  material:"-1"
     785  836  786  flags:3  smoothing:1  material:"-1"
     786  836  837  flags:6  smoothing:1  material:"-1"
     786  837  787  flags:3  smoothing:1  material:"-1"
     787  837  838  flags:6  smoothing:1  material:"-1"
     787  838  788  flags:3  smoothing:1  material:"-1"
     788  838  839  flags:6  smoothing:1  material:"-1"
     788  839  789  flags:3  smoothing:1  material:"-1"
     789  839  840  flags:6  smoothing:1  material:"-1"
     789  840  790  flags:3  smoothing:1  material:"-1"
     790  840  841  flags:6  smoothing:1  material:"-1"
     790  841  791  flags:3  smoothing:1  material:"-1"
     791  841  842  flags:6  smoothing:1  material:"-1"
     791  842  792  flags:3  smoothing:1  material:"-1"
     792  842  843  flags:6  smoothing:1  material:"-1"
     792  843  793  flags:3  smoothing:1  material:"-1"
     793  843  844  flags:6  smoothing:1  material:"-1"
     793  844  794  flags:3  smoothing:1  material:"-1"
     794  844  845  flags:6  smoothing:1  material:"-1"
     794  845  795  flags:3  smoothing:1  material:"-1"
     795  845  846  flags:6  smoothing:1  material:"-1"
     795  846  796  flags:3  smoothing:1  material:"-1"
     796  846  847  flags:6  smoothing:1  material:"-1"
     796  847  797  flags:3  smoothing:1  material:"-1"
     797  847  848  flags:6  smoothing:1  material:"-1"
     797  848  798  flags:3  smoothing:1  material:"-1"
     798  848  849  flags:6  smoothing:1  material:"-1"
     798  849  799  flags:3  smoothing:1  material:"-1"
     799  849  850  flags:6  smoothing:1  material:"-1"
     799  850  800  flags:3  smoothing:1  material:"-1"
     800  850 1297  flags:6  smoothing:1  material:"-1"
     800 1298 1299  flags:3  smoothing:1  material:"-1"
     801  851  852  flags:6  smoothing:1  material:"-1"
     801  852  802  flags:3  smoothing:1  material:"-1"
     802  852  853  flags:6  smoothing:1  material:"-1"
     802  853  803  flags:3  smoothing:1  material:"-1"
     803  853  854  flags:6  smoothing:1  material:"-1"
     803  854  804  flags:3  smoothing:1  material:"-1"
     804  854  855  flags:6  smoothing:1  material:"-1"
     804  855  805  flags:3  smoothing:1  material:"-1"
     805  855  856  flags:6  smoothing:1  material:"-1"
     805  856  806  flags:3  smoothing:1  material:"-1"
     806  856  857  flags:6  smoothing:1  material:"-1"
     806  857  807  flags:3  smoothing:1  material:"-1"
     807  857  858  flags:6  smoothing:1  material:"-1"
     807  858  808  flags:3  smoothing:1  material:"-1"
     808  858  859  flags:6  smoothing:1  material:"-1"
     808  859  809  flags:3  smoothing:1  material:"-1"
     809  859  860  flags:6  smoothing:1  material:"-1"
     809  860  810  flags:3  smoothing:1  material:"-1"
     810  860  861  flags:6  smoothing:1  material:"-1"
     810  861  811  flags:3  smoothing:1  material:"-1"
     811  861  862  flags:6  smoothing:1  material:"-1"
     811  862  812  flags:3  smoothing:1  material:"-1"
     812  862  863  flags:6  smoothing:1  material:"-1"
     812  863  813  flags:3  smoothing:1  material:"-1"
     813  863  864  flags:6  smoothing:1  material:"-1"
     813  864  814  flags:3  smoothing:1  material:"-1"
     814  864  865  flags:6  smoothing:1  material:"-1"
     814  865  815  flags:3  smoothing:1  material:"-1"
     815  865  866  flags:6  smoothing:1  material:"-1"
     815  866  816  flags:3  smoothing:1  material:"-1"
     816  866  867  flags:6  smoothing:1  material:"-1"
     816  867  817  flags:3  smoothing:1  material:"-1"
     817  867  868  flags:6  smoothing:1  material:"-1"
     817  868  818  flags:3  smoothing:1  material:"-1"
     818  868  869  flags:6  smoothing:1  material:"-1"
     818  869  819  flags:3  smoothing:1  material:"-1"
     819  869  870  flags:6  smoothing:1  material:"-1"
     819  870  820  flags:3  smoothing:1  material:"-1"
     820  870  871  flags:6  smoothing:1  material:"-1"
     820  871  821  flags:3  smoothing:1  material:"-1"
     821  871  872  flags:6  smoothing:1  material:"-1"
     821  872  822  flags:3  smoothing:1  material:"-1"
     822  872  873  flags:6  smoothing:1  material:"-1"
     822  873  823  flags:3  smoothing:1  material:"-1"
     823  873  874  flags:6  smoothing:1  material:"-1"
     823  874  824  flags:3  smoothing:1  material:"-1"
     824  874  875  flags:6  smoothing:1  material:"-1"
     824  875  825  flags:3  smoothing:1  material:"-1"
     825  875  876  flags:6  smoothing:1  material:"-1"
     825  876  826  flags:3  smoothing:1  material:"-1"
     826  876  877  flags:6  smoothing:1  material:"-1"
     826  877  827  flags:3  smoothing:1  material:"-1"
     827  877  878  flags:6  smoothing:1  material:"-1"
     827  878  828  flags:3  smoothing:1  material:"-1"
     828  878  879  flags:6  smoothing:1  material:"-1"
     828  879  829  flags:3  smoothing:1  material:"-1"
     829  879  880  flags:6  smoothing:1  material:"-1"
     829  880  830  flags:3  smoothing:1  material:"-1"
     830  880  881  flags:6  smoothing:1  material:"-1"
     830  881  831  flags:3  smoothing:1  material:"-1"
     831  881  882  flags:6  smoothing:1  material:"-1"
     831  882  832  flags:3  smoothing:1  material:"-1"
     832  882  883  flags:6  smoothing:1  material:"-1"
     832  883  833  flags:3  smoothing:1  material:"-1"
     833  883  884  flags:6  smoothing:1  material:"-1"
     833  884  834  flags:3  smoothing:1  material:"-1"
     834  884  885  flags:6  smoothing:1  material:"-1"
     834  885  835  flags:3  smoothing:1  material:"-1"
     835  885  886  flags:6  smoothing:1  material:"-1"
     835  886  836  flags:3  smoothing:1  material:"-1"
     836  886  887  flags:6  smoothing:1  material:"-1"
     836  887  837  flags:3  smoothing:1  material:"-1"
     837  887  888  flags:6  smoothing:1  material:"-1"
     837  888  838  flags:3  smoothing:1  material:"-1"
     838  888  889  flags:6  smoothing:1  material:"-1"
     838  889  839  flags:3  smoothing:1  material:"-1"
     839  889  890  flags:6  smoothing:1  material:"-1"
     839  890  840  flags:3  smoothing:1  material:"-1"
     840  890  891  flags:6  smoothing:1  material:"-1"
     840  891  841  flags:3  smoothing:1  material:"-1"
     841  891  892  flags:6  smoothing:1  material:"-1"
     841  892  842  flags:3  smoothing:1  material:"-1"
     842  892  893  flags:6  smoothing:1  material:"-1"
     842  893  843  flags:3  smoothing:1  material:"-1"
     843  893  894  flags:6  smoothing:1  material:"-1"
     843  894  844  flags:3  smoothing:1  material:"-1"
     844  894  895  flags:6  smoothing:1  material:"-1"
     844  895  845  flags:3  smoothing:1  material:"-1"
     845  895  896  flags:6  smoothing:1  material:"-1"
     845  896  846  flags:3  smoothing:1  material:"-1"
     846  896  897  flags:6  smoothing:1  material:"-1"
     846  897  847  flags:3  smoothing:1  material:"-1"
     847  897  898  flags:6  smoothing:1  material:"-1"
     847  898  848  flags:3  smoothing:1  material:"-1"
     848  898  899  flags:6  smoothing:1  material:"-1"
     848  899  849  flags:3  smoothing:1  material:"-1"
     849  899  900  flags:6  smoothing:1  material:"-1"
     849  900  850  flags:3  smoothing:1  material:"-1"
     850  900 1300  flags:6  smoothing:1  material:"-1"
     850 1301 1302  flags:3  smoothing:1  material:"-1"
     851  901  902  flags:6  smoothing:1  material:"-1"
     851  902  852  flags:3  smoothing:1  material:"-1"
     852  902  903  flags:6  smoothing:1  material:"-1"
     852  903  853  flags:3  smoothing:1  material:"-1"
     853  903  904  flags:6  smoothing:1  material:"-1"
     853  904  854  flags:3  smoothing:1  material:"-1"
     854  904  905  flags:6  smoothing:1  material:"-1"
     854  905  855  flags:3  smoothing:1  material:"-1"
     855  905  906  flags:6  smoothing:1  material:"-1"
     855  906  856  flags:3  smoothing:1  material:"-1"
     856  906  907  flags:6  smoothing:1  material:"-1"
     856  907  857  flags:3  smoothing:1  material:"-1"
     857  907  908  flags:6  smoothing:1  material:"-1"
     857  908  858  flags:3  smoothing:1  material:"-1"
     858  908  909  flags:6  smoothing:1  material:"-1"
     858  909  859  flags:3  smoothing:1  material:"-1"
     859  909  910  flags:6  smoothing:1  material:"-1"
     859  910  860  flags:3  smoothing:1  material:"-1"
     860  910  911  flags:6  smoothing:1  material:"-1"
     860  911  861  flags:3  smoothing:1  material:"-1"
     861  911  912  flags:6  smoothing:1  material:"-1"
     861  912  862  flags:3  smoothing:1  material:"-1"
     862  912  913  flags:6  smoothing:1  material:"-1"
     862  913  863  flags:3  smoothing:1  material:"-1"
     863  913  914  flags:6  smoothing:1  material:"-1"
     863  914  864  flags:3  smoothing:1  material:"-1"
     864  914  915  flags:6  smoothing:1  material:"-1"
     864  915  865  flags:3  smoothing:1  material:"-1"
     865  915  916  flags:6  smoothing:1  material:"-1"
     865  916  866  flags:3  smoothing:1  material:"-1"
     866  916  917  flags:6  smoothing:1  material:"-1"
     866  917  867  flags:3  smoothing:1  material:"-1"
     867  917  918  flags:6  smoothing:1  material:"-1"
     867  918  868  flags:3  smoothing:1  material:"-1"
     868  918  919  flags:6  smoothing:1  material:"-1"
     868  919  869  flags:3  smoothing:1  material:"-1"
     869  919  920  flags:6  smoothing:1  material:"-1"
     869  920  870  flags:3  smoothing:1  material:"-1"
     870  920  921  flags:6  smoothing:1  material:"-1"
     870  921  871  flags:3  smoothing:1  material:"-1"
     871  921  922  flags:6  smoothing:1  material:"-1"
     871  922  872  flags:3  smoothing:1  material:"-1"
     872  922  923  flags:6  smoothing:1  material:"-1"
     872  923  873  flags:3  smoothing:1  material:"-1"
     873  923  924  flags:6  smoothing:1  material:"-1"
     873  924  874  flags:3  smoothing:1  material:"-1"
     874  924  925  flags:6  smoothing:1  material:"-1"
     874  925  875  flags:3  smoothing:1  material:"-1"
     875  925  926  flags:6  smoothing:1  material:"-1"
     875  926  876  flags:3  smoothing:1  material:"-1"
     876  926  927  flags:6  smoothing:1  material:"-1"
     876  927  877  flags:3  smoothing:1  material:"-1"
     877  927  928  flags:6  smoothing:1  material:"-1"
     877  928  878  flags:3  smoothing:1  material:"-1"
     878  928  929  flags:6  smoothing:1  material:"-1"
     878  929  879  flags:3  smoothing:1  material:"-1"
     879  929  930  flags:6  smoothing:1  material:"-1"
     879  930  880  flags:3  smoothing:1  material:"-1"
     880  930  931  flags:6  smoothing:1  material:"-1"
     880  931  881  flags:3  smoothing:1  material:"-1"
     881  931  932  flags:6  smoothing:1  material:"-1"
     881  932  882  flags:3  smoothing:1  material:"-1"
     882  932  933  flags:6  smoothing:1  material:"-1"
     882  933  883  flags:3  smoothing:1  material:"-1"
     883  933  934  flags:6  smoothing:1  material:"-1"
     883  934  884  flags:3  smoothing:1  material:"-1"
     884  934  935  flags:6  smoothing:1  material:"-1"
     884  935  885  flags:3  smoothing:1  material:"-1"
     885  935  936  flags:6  smoothing:1  material:"-1"
     885  936  886  flags:3  smoothing:1  material:"-1"
     886  936  937  flags:6  smoothing:1  material:"-1"
     886  937  887  flags:3  smoothing:1  material:"-1"
     887  937  938  flags:6  smoothing:1  material:"-1"
     887  938  888  flags:3  smoothing:1  material:"-1"
     888  938  939  flags:6  smoothing:1  material:"-1"
     888  939  889  flags:3  smoothing:1  material:"-1"
     889  939  940  flags:6  smoothing:1  material:"-1"
     889  940  890  flags:3  smoothing:1  material:"-1"
     890  940  941  flags:6  smoothing:1  material:"-1"
     890  941  891  flags:3  smoothing:1  material:"-1"
     891  941  942  flags:6  smoothing:1  material:"-1"
     891  942  892  flags:3  smoothing:1  material:"-1"
     892  942  943  flags:6  smoothing:1  material:"-1"
     892  943  893  flags:3  smoothing:1  material:"-1"
     893  943  944  flags:6  smoothing:1  material:"-1"
     893  944  894  flags:3  smoothing:1  material:"-1"
     894  944  945  flags:6  smoothing:1  material:"-1"
     894  945  895  flags:3  smoothing:1  material:"-1"
     895  945  946  flags:6  smoothing:1  material:"-1"
     895  946  896  flags:3  smoothing:1  material:"-1"
     896  946  947  flags:6  smoothing:1  material:"-1"
     896  947  897  flags:3  smoothing:1  material:"-1"
     897  947  948  flags:6  smoothing:1  material:"-1"
     897  948  898  flags:3  smoothing:1  material:"-1"
     898  948  949  flags:6  smoothing:1  material:"-1"
     898  949  899  flags:3  smoothing:1  material:"-1"
     899  949  950  flags:6  smoothing:1  material:"-1"
     899  950  900  flags:3  smoothing:1  material:"-1"
     900  950 1303  flags:6  smoothing:1  material:"-1"
     900 1304 1305  flags:3  smoothing:1  material:"-1"
     901  951  952  flags:6  smoothing:1  material:"-1"
     901  952  902  flags:3  smoothing:1  material:"-1"
     902  952  953  flags:6  smoothing:1  material:"-1"
     902  953  903  flags:3  smoothing:1  material:"-1"
     903  953  954  flags:6  smoothing:1  material:"-1"
     903  954  904  flags:3  smoothing:1  material:"-1"
     904  954  955  flags:6  smoothing:1  material:"-1"
     904  955  905  flags:3  smoothing:1  material:"-1"
     905  955  956  flags:6  smoothing:1  material:"-1"
     905  956  906  flags:3  smoothing:1  material:"-1"
     906  956  957  flags:6  smoothing:1  material:"-1"
     906  957  907  flags:3  smoothing:1  material:"-1"
     907  957  958  flags:6  smoothing:1  material:"-1"
     907  958  908  flags:3  smoothing:1  material:"-1"
     908  958  959  flags:6  smoothing:1  material:"-1"
     908  959  909  flags:3  smoothing:1  material:"-1"
     909  959  960  flags:6  smoothing:1  material:"-1"
     909  960  910  flags:3  smoothing:1  material:"-1"
     910  960  961  flags:6  smoothing:1  material:"-1"
     910  961  911  flags:3  smoothing:1  material:"-1"
     911  961  962  flags:6  smoothing:1  material:"-1"
     911  962  912  flags:3  smoothing:1  material:"-1"
     912  962  963  flags:6  smoothing:1  material:"-1"
     912  963  913  flags:3  smoothing:1  material:"-1"
     913  963  964  flags:6  smoothing:1  material:"-1"
     913  964  914  flags:3  smoothing:1  material:"-1"
     914  964  965  flags:6  smoothing:1  material:"-1"
     914  965  915  flags:3  smoothing:1  material:"-1"
     915  965  966  flags:6  smoothing:1  material:"-1"
     915  966  916  flags:3  smoothing:1  material:"-1"
     916  966  967  flags:6  smoothing:1  material:"-1"
     916  967  917  flags:3  smoothing:1  material:"-1"
     917  967  968  flags:6  smoothing:1  material:"-1"
     917  968  918  flags:3  smoothing:1  material:"-1"
     918  968  969  flags:6  smoothing:1  material:"-1"
     918  969  919  flags:3  smoothing:1  material:"-1"
     919  969  970  flags:6  smoothing:1  material:"-1"
     919  970  920  flags:3  smoothing:1  material:"-1"
     920  970  971  flags:6  smoothing:1  material:"-1"
     920  971  921  flags:3  smoothing:1  material:"-1"
     921  971  972  flags:6  smoothing:1  material:"-1"
     921  972  922  flags:3  smoothing:1  material:"-1"
     922  972  973  flags:6  smoothing:1  material:"-1"
     922  973  923  flags:3  smoothing:1  material:"-1"
     923  973  974  flags:6  smoothing:1  material:"-1"
     923  974  924  flags:3  smoothing:1  material:"-1"
     924  974  975  flags:6  smoothing:1  material:"-1"
     924  975  925  flags:3  smoothing:1  material:"-1"
     925  975  976  flags:6  smoothing:1  material:"-1"
     925  976  926  flags:3  smoothing:1  material:"-1"
     926  976  977  flags:6  smoothing:1  material:"-1"
     926  977  927  flags:3  smoothing:1  material:"-1"
     927  977  978  flags:6  smoothing:1  material:"-1"
     927  978  928  flags:3  smoothing:1  material:"-1"
     928  978  979  flags:6  smoothing:1  material:"-1"
     928  979  929  flags:3  smoothing:1  material:"-1"
     929  979  980  flags:6  smoothing:1  material:"-1"
     929  980  930  flags:3  smoothing:1  material:"-1"
     930  980  981  flags:6  smoothing:1  material:"-1"
     930  981  931  flags:3  smoothing:1  material:"-1"
     931  981  982  flags:6  smoothing:1  material:"-1"
     931  982  932  flags:3  smoothing:1  material:"-1"
     932  982  983  flags:6  smoothing:1  material:"-1"
     932  983  933  flags:3  smoothing:1  material:"-1"
     933  983  984  flags:6  smoothing:1  material:"-1"
     933  984  934  flags:3  smoothing:1  material:"-1"
     934  984  985  flags:6  smoothing:1  material:"-1"
     934  985  935  flags:3  smoothing:1  material:"-1"
     935  985  986  flags:6  smoothing:1  material:"-1"
     935  986  936  flags:3  smoothing:1  material:"-1"
     936  986  987  flags:6  smoothing:1  material:"-1"
     936  987  937  flags:3  smoothing:1  material:"-1"
     937  987  988  flags:6  smoothing:1  material:"-1"
     937  988  938  flags:3  smoothing:1  material:"-1"
     938  988  989  flags:6  smoothing:1  material:"-1"
     938  989  939  flags:3  smoothing:1  material:"-1"
     939  989  990  flags:6  smoothing:1  material:"-1"
     939  990  940  flags:3  smoothing:1  material:"-1"
     940  990  991  flags:6  smoothing:1  material:"-1"
     940  991  941  flags:3  smoothing:1  material:"-1"
     941  991  992  flags:6  smoothing:1  material:"-1"
     941  992  942  flags:3  smoothing:1  material:"-1"
     942  992  993  flags:6  smoothing:1  material:"-1"
     942  993  943  flags:3  smoothing:1  material:"-1"
     943  993  994  flags:6  smoothing:1  material:"-1"
     943  994  944  flags:3  smoothing:1  material:"-1"
     944  994  995  flags:6  smoothing:1  material:"-1"
     944  995  945  flags:3  smoothing:1  material:"-1"
     945  995  996  flags:6  smoothing:1  material:"-1"
     945  996  946  flags:3  smoothing:1  material:"-1"
     946  996  997  flags:6  smoothing:1  material:"-1"
     946  997  947  flags:3  smoothing:1  material:"-1"
     947  997  998  flags:6  smoothing:1  material:"-1"
     947  998  948  flags:3  smoothing:1  material:"-1"
     948  998  999  flags:6  smoothing:1  material:"-1"
     948  999  949  flags:3  smoothing:1  material:"-1"
     949  999 1000  flags:6  smoothing:1  material:"-1"
     949 1000  950  flags:3  smoothing:1  material:"-1"
     950 1000 1306  flags:6  smoothing:1  material:"-1"
     950 1307 1308  flags:3  smoothing:1  material:"-1"
     951 1001 1002  flags:6  smoothing:1  material:"-1"
     951 1002  952  flags:3  smoothing:1  material:"-1"
     952 1002 1003  flags:6  smoothing:1  material:"-1"
     952 1003  953  flags:3  smoothing:1  material:"-1"
     953 1003 1004  flags:6  smoothing:1  material:"-1"
     953 1004  954  flags:3  smoothing:1  material:"-1"
     954 1004 1005  flags:6  smoothing:1  material:"-1"
     954 1005  955  flags:3  smoothing:1  material:"-1"
     955 1005 1006  flags:6  smoothing:1  material:"-1"
     955 1006  956  flags:3  smoothing:1  material:"-1"
     956 1006 1007  flags:6  smoothing:1  material:"-1"
     956 1007  957  flags:3  smoothing:1  material:"-1"
     957 1007 1008  flags:6  smoothing:1  material:"-1"
     957 1008  958  flags:3  smoothing:1  material:"-1"
     958 1008 1009  flags:6  smoothing:1  material:"-1"
     958 1009  959  flags:3  smoothing:1  material:"-1"
     959 1009 1010  flags:6  smoothing:1  material:"-1"
     959 1010  960  flags:3  smoothing:1  material:"-1"
     960 1010 1011  flags:6  smoothing:1  material:"-1"
     960 1011  961  flags:3  smoothing:1  material:"-1"
     961 1011 1012  flags:6  smoothing:1  material:"-1"
     961 1012  962  flags:3  smoothing:1  material:"-1"
     962 1012 1013  flags:6  smoothing:1  material:"-1"
     962 1013  963  flags:3  smoothing:1  material:"-1"
     963 1013 1014  flags:6  smoothing:1  material:"-1"
     963 1014  964  flags:3  smoothing:1  material:"-1"
     964 1014 1015  flags:6  smoothing:1  material:"-1"
     964 1015  965  flags:3  smoothing:1  material:"-1"
     965 1015 1016  flags:6  smoothing:1  material:"-1"
     965 1016  966  flags:3  smoothing:1  material:"-1"
     966 1016 1017  flags:6  smoothing:1  material:"-1"
     966 1017  967  flags:3  smoothing:1  material:"-1"
     967 1017 1018  flags:6  smoothing:1  material:"-1"
     967 1018  968  flags:3  smoothing:1  material:"-1"
     968 1018 1019  flags:6  smoothing:1  material:"-1"
     968 1019  969  flags:3  smoothing:1  material:"-1"
     969 1019 1020  flags:6  smoothing:1  material:"-1"
     969 1020  970  flags:3  smoothing:1  material:"-1"
     970 1020 1021  flags:6  smoothing:1  material:"-1"
     970 1021  971  flags:3  smoothing:1  material:"-1"
     971 1021 1022  flags:6  smoothing:1  material:"-1"
     971 1022  972  flags:3  smoothing:1  material:"-1"
     972 1022 1023  flags:6  smoothing:1  material:"-1"
     972 1023  973  flags:3  smoothing:1  material:"-1"
     973 1023 1024  flags:6  smoothing:1  material:"-1"
     973 1024  974  flags:3  smoothing:1  material:"-1"
     974 1024 1025  flags:6  smoothing:1  material:"-1"
     974 1025  975  flags:3  smoothing:1  material:"-1"
     975 1025 1026  flags:6  smoothing:1  material:"-1"
     975 1026  976  flags:3  smoothing:1  material:"-1"
     976 1026 1027  flags:6  smoothing:1  material:"-1"
     976 1027  977  flags:3  smoothing:1  material:"-1"
     977 1027 1028  flags:6  smoothing:1  material:"-1"
     977 1028  978  flags:3  smoothing:1  material:"-1"
     978 1028 1029  flags:6  smoothing:1  material:"-1"
     978 1029  979  flags:3  smoothing:1  material:"-1"
     979 1029 1030  flags:6  smoothing:1  material:"-1"
     979 1030  980  flags:3  smoothing:1  material:"-1"
     980 1030 1031  flags:6  smoothing:1  material:"-1"
     980 1031  981  flags:3  smoothing:1  material:"-1"
     981 1031 1032  flags:6  smoothing:1  material:"-1"
     981 1032  982  flags:3  smoothing:1  material:"-1"
     982 1032 1033  flags:6  smoothing:1  material:"-1"
     982 1033  983  flags:3  smoothing:1  material:"-1"
     983 1033 1034  flags:6  smoothing:1  material:"-1"
     983 1034  984  flags:3  smoothing:1  material:"-1"
     984 1034 1035  flags:6  smoothing:1  material:"-1"
     984 1035  985  flags:3  smoothing:1  material:"-1"
     985 1035 1036  flags:6  smoothing:1  material:"-1"
     985 1036  986  flags:3  smoothing:1  material:"-1"
     986 1036 1037  flags:6  smoothing:1  material:"-1"
     986 1037  987  flags:3  smoothing:1  material:"-1"
     987 1037 1038  flags:6  smoothing:1  material:"-1"
     987 1038  988  flags:3  smoothing:1  material:"-1"
     988 1038 1039  flags:6  smoothing:1  material:"-1"
     988 1039  989  flags:3  smoothing:1  material:"-1"
     989 1039 1040  flags:6  smoothing:1  material:"-1"
     989 1040  990  flags:3  smoothing:1  material:"-1"
     990 1040 1041  flags:6  smoothing:1  material:"-1"
     990 1041  991  flags:3  smoothing:1  material:"-1"
     991 1041 1042  flags:6  smoothing:1  material:"-1"
     991 1042  992  flags:3  smoothing:1  material:"-1"
     992 1042 1043  flags:6  smoothing:1  material:"-1"
     992 1043  993  flags:3  smoothing:1  material:"-1"
     993 1043 1044  flags:6  smoothing:1  material:"-1"
     993 1044  994  flags:3  smoothing:1  material:"-1"
     994 1044 1045  flags:6  smoothing:1  material:"-1"
     994 1045  995  flags:3  smoothing:1  material:"-1"
     995 1045 1046  flags:6  smoothing:1  material:"-1"
     995 1046  996  flags:3  smoothing:1  material:"-1"
     996 1046 1047  flags:6  smoothing:1  material:"-1"
     996 1047  997  flags:3  smoothing:1  material:"-1"
     997 1047 1048  flags:6  smoothing:1  material:"-1"
     997 1048  998  flags:3  smoothing:1  material:"-1"
