 INFO : M3D_VERSION (0x2) size=10
    2827 2826 3320  flags:6  smoothing:0  material:"1"
    3320 3319 2827  flags:6  smoothing:0  material:"1"
    2826 2825 3321  flags:6  smoothing:0  material:"1"
    3321 3320 2826  flags:6  smoothing:0  material:"1"
    2825 2824 3322  flags:6  smoothing:0  material:"1"
    3322 3321 2825  flags:6  smoothing:0  material:"1"
    2824 2823 3323  flags:6  smoothing:0  material:"1"
    3323 3322 2824  flags:6  smoothing:0  material:"1"
    2823 2822 3324  flags:6  smoothing:0  material:"1"
    3324 3323 2823  flags:6  smoothing:0  material:"1"
    2822 2821 3325  flags:6  smoothing:0  material:"1"
    3325 3324 2822  flags:6  smoothing:0  material:"1"
    2821 2820 3326  flags:6  smoothing:0  material:"1"
    3326 3325 2821  flags:6  smoothing:0  material:"1"
    2820 2819 3327  flags:6  smoothing:0  material:"1"
    3327 3326 2820  flags:6  smoothing:0  material:"1"
    2819 2818 3328  flags:6  smoothing:0  material:"1"
    3328 3327 2819  flags:6  smoothing:0  material:"1"
    2818 2817 3329  flags:6  smoothing:0  material:"1"
    3329 3328 2818  flags:6  smoothing:0  material:"1"
    2817 2816 3330  flags:6  smoothing:0  material:"1"
    3330 3329 2817  flags:6  smoothing:0  material:"1"
    2816 2815 3331  flags:6  smoothing:0  material:"1"
    3331 3330 2816  flags:6  smoothing:0  material:"1"
    2815 2814 3332  flags:6  smoothing:0  material:"1"
    3332 3331 2815  flags:6  smoothing:0  material:"1"
    2814 2813 3333  flags:6  smoothing:0  material:"1"
    3333 3332 2814  flags:6  smoothing:0  material:"1"
    2813 2812 3334  flags:6  smoothing:0  material:"1"
    3334 3333 2813  flags:6  smoothing:0  material:"1"
    2812 2811 3335  flags:6  smoothing:0  material:"1"
    3335 3334 2812  flags:6  smoothing:0  material:"1"
    2811 2810 3336  flags:6  smoothing:0  material:"1"
    3336 3335 2811  flags:6  smoothing:0  material:"1"
    2810 2809 3337  flags:6  smoothing:0  material:"1"
    3337 3336 2810  flags:6  smoothing:0  material:"1"
    2809 2808 3338  flags:6  smoothing:0  material:"1"
    3338 3337 2809  flags:6  smoothing:0  material:"1"
    2808 2807 3339  flags:6  smoothing:0  material:"1"
    3339 3338 2808  flags:6  smoothing:0  material:"1"
    2807 2806 3340  flags:6  smoothing:0  material:"1"
    3340 3339 2807  flags:6  smoothing:0  material:"1"
    2806 2805 3341  flags:6  smoothing:0  material:"1"
    3341 3340 2806  flags:6  smoothing:0  material:"1"
    2805 2804 3342  flags:6  smoothing:0  material:"1"
    3342 3341 2805  flags:6  smoothing:0  material:"1"
    2804 2803 3343  flags:6  smoothing:0  material:"1"
    3343 3342 2804  flags:6  smoothing:0  material:"1"
    2803 2802 3344  flags:6  smoothing:0  material:"1"
    3344 3343 2803  flags:6  smoothing:0  material:"1"
    2802  174 3345  flags:6  smoothing:0  material:"1"
    3345 3344 2802  flags:6  smoothing:0  material:"1"
     174 2801 3346  flags:6  smoothing:0  material:"1"
    3346 3345  174  flags:6  smoothing:0  material:"1"
    2801 2800 3347  flags:6  smoothing:0  material:"1"
    3347 3346 2801  flags:6  smoothing:0  material:"1"
    2800 2799 3348  flags:6  smoothing:0  material:"1"
    3348 3347 2800  flags:6  smoothing:0  material:"1"
    2799 2798 3349  flags:6  smoothing:0  material:"1"
    3349 3348 2799  flags:6  smoothing:0  material:"1"
    2798 2797 3350  flags:6  smoothing:0  material:"1"
    3350 3349 2798  flags:6  smoothing:0  material:"1"
    2797 2796 3351  flags:6  smoothing:0  material:"1"
    3351 3350 2797  flags:6  smoothing:0  material:"1"
    2796 2795 3352  flags:6  smoothing:0  material:"1"
    3352 3351 2796  flags:6  smoothing:0  material:"1"
    2795 2794 3353  flags:6  smoothing:0  material:"1"
    3353 3352 2795  flags:6  smoothing:0  material:"1"
    2794 2793 3354  flags:6  smoothing:0  material:"1"
    3354 3353 2794  flags:6  smoothing:0  material:"1"
    2793 2792 3355  flags:6  smoothing:0  material:"1"
    3355 3354 2793  flags:6  smoothing:0  material:"1"
    2792 2791 3356  flags:6  smoothing:0  material:"1"
    3356 3355 2792  flags:6  smoothing:0  material:"1"
    2791 2790 3357  flags:6  smoothing:0  material:"1"
    3357 3356 2791  flags:6  smoothing:0  material:"1"
    2790 2789 3358  flags:6  smoothing:0  material:"1"
    3358 3357 2790  flags:6  smoothing:0  material:"1"
    2789 2788 3359  flags:6  smoothing:0  material:"1"
    3359 3358 2789  flags:6  smoothing:0  material:"1"
    2788 2787 3360  flags:6  smoothing:0  material:"1"
    3360 3359 2788  flags:6  smoothing:0  material:"1"
    2787 2786 3361  flags:6  smoothing:0  material:"1"
    3361 3360 2787  flags:6  smoothing:0  material:"1"
    2786 2785 3362  flags:6  smoothing:0  material:"1"
    3362 3361 2786  flags:6  smoothing:0  material:"1"
    2785 2784 3363  flags:6  smoothing:0  material:"1"
    3363 3362 2785  flags:6  smoothing:0  material:"1"
    2784 2783 3364  flags:6  smoothing:0  material:"1"
    3364 3363 2784  flags:6  smoothing:0  material:"1"
    2783 2782 3365  flags:6  smoothing:0  material:"1"
    3365 3364 2783  flags:6  smoothing:0  material:"1"
    2782 2781 3366  flags:6  smoothing:0  material:"1"
    3366 3365 2782  flags:6  smoothing:0  material:"1"
    2781 2780 3367  flags:6  smoothing:0  material:"1"
    3367 3366 2781  flags:6  smoothing:0  material:"1"
    2780 2779 3368  flags:6  smoothing:0  material:"1"
    3368 3367 2780  flags:6  smoothing:0  material:"1"
    2779 2778 3369  flags:6  smoothing:0  material:"1"
    3369 3368 2779  flags:6  smoothing:0  material:"1"
    2778 2777 3370  flags:6  smoothing:0  material:"1"
    3370 3369 2778  flags:6  smoothing:0  material:"1"
    2777 2776 3371  flags:6  smoothing:0  material:"1"
    3371 3370 2777  flags:6  smoothing:0  material:"1"
    2776 2775 3372  flags:6  smoothing:0  material:"1"
    3372 3371 2776  flags:6  smoothing:0  material:"1"
    2775 2774 3373  flags:6  smoothing:0  material:"1"
    3373 3372 2775  flags:6  smoothing:0  material:"1"
    2774 2773 3374  flags:6  smoothing:0  material:"1"
    3374 3373 2774  flags:6  smoothing:0  material:"1"
    2773 2772 3375  flags:6  smoothing:0  material:"1"
    3375 3374 2773  flags:6  smoothing:0  material:"1"
    2772 2771 3376  flags:6  smoothing:0  material:"1"
    3376 3375 2772  flags:6  smoothing:0  material:"1"
    2771 2770 3377  flags:6  smoothing:0  material:"1"
    3377 3376 2771  flags:6  smoothing:0  material:"1"
    2770 2769 3378  flags:6  smoothing:0  material:"1"
    3378 3377 2770  flags:6  smoothing:0  material:"1"
    2769 2768 3379  flags:6  smoothing:0  material:"1"
    3379 3378 2769  flags:6  smoothing:0  material:"1"
    2768 2767 3380  flags:6  smoothing:0  material:"1"
    3380 3379 2768  flags:6  smoothing:0  material:"1"
    2767 2766 3381  flags:6  smoothing:0  material:"1"
    3381 3380 2767  flags:6  smoothing:0  material:"1"
    2766 2765 3382  flags:6  smoothing:0  material:"1"
    3382 3381 2766  flags:6  smoothing:0  material:"1"
    2765 2764 3383  flags:6  smoothing:0  material:"1"
    3383 3382 2765  flags:6  smoothing:0  material:"1"
    2764 2763 3384  flags:6  smoothing:0  material:"1"
    3384 3383 2764  flags:6  smoothing:0  material:"1"
    2763 2762 3385  flags:6  smoothing:0  material:"1"
    3385 3384 2763  flags:6  smoothing:0  material:"1"
    2762 2761 3386  flags:6  smoothing:0  material:"1"
    3386 3385 2762  flags:6  smoothing:0  material:"1"
    2761 2760 3387  flags:6  smoothing:0  material:"1"
    3387 3386 2761  flags:6  smoothing:0  material:"1"
    2760 2759 3388  flags:6  smoothing:0  material:"1"
    3388 3387 2760  flags:6  smoothing:0  material:"1"
    2759 2758 3389  flags:6  smoothing:0  material:"1"
    3389 3388 2759  flags:6  smoothing:0  material:"1"
    2758 2757 3390  flags:6  smoothing:0  material:"1"
    3390 3389 2758  flags:6  smoothing:0  material:"1"
    2757 2756 3391  flags:6  smoothing:0  material:"1"
    3391 3390 2757  flags:6  smoothing:0  material:"1"
    2756 2755 3392  flags:6  smoothing:0  material:"1"
    3392 3391 2756  flags:6  smoothing:0  material:"1"
    2755 2754 3393  flags:6  smoothing:0  material:"1"
    3393 3392 2755  flags:6  smoothing:0  material:"1"
    2754 2753 3394  flags:6  smoothing:0  material:"1"
    3394 3393 2754  flags:6  smoothing:0  material:"1"
    2753 2752 3395  flags:6  smoothing:0  material:"1"
    3395 3394 2753  flags:6  smoothing:0  material:"1"
    2752 2751 3396  flags:6  smoothing:0  material:"1"
    3396 3395 2752  flags:6  smoothing:0  material:"1"
    2751 2750 3397  flags:6  smoothing:0  material:"1"
    3397 3396 2751  flags:6  smoothing:0  material:"1"
    2750 2749 3398  flags:6  smoothing:0  material:"1"
    3398 3397 2750  flags:6  smoothing:0  material:"1"
    2749 2748 3399  flags:6  smoothing:0  material:"1"
    3399 3398 2749  flags:6  smoothing:0  material:"1"
    2748 2747 3400  flags:6  smoothing:0  material:"1"
    3400 3399 2748  flags:6  smoothing:0  material:"1"
    2747 2746 3401  flags:6  smoothing:0  material:"1"
    3401 3400 2747  flags:6  smoothing:0  material:"1"
    2746 2745 3402  flags:6  smoothing:0  material:"1"
    3402 3401 2746  flags:6  smoothing:0  material:"1"
    2745 2744 3403  flags:6  smoothing:0  material:"1"
    3403 3402 2745  flags:6  smoothing:0  material:"1"
    2744 2743 3404  flags:6  smoothing:0  material:"1"
    3404 3403 2744  flags:6  smoothing:0  material:"1"
    2743 2742 3405  flags:6  smoothing:0  material:"1"
    3405 3404 2743  flags:6  smoothing:0  material:"1"
    2742 2741 3406  flags:6  smoothing:0  material:"1"
    3406 3405 2742  flags:6  smoothing:0  material:"1"
    2741 2740 3407  flags:6  smoothing:0  material:"1"
    3407 3406 2741  flags:6  smoothing:0  material:"1"
    2740 2739 3408  flags:6  smoothing:0  material:"1"
    3408 3407 2740  flags:6  smoothing:0  material:"1"
    2739 2738 3409  flags:6  smoothing:0  material:"1"
    3409 3408 2739  flags:6  smoothing:0  material:"1"
    2738 2737 3410  flags:6  smoothing:0  material:"1"
    3410 3409 2738  flags:6  smoothing:0  material:"1"
    2737 2736 3411  flags:6  smoothing:0  material:"1"
    3411 3410 2737  flags:6  smoothing:0  material:"1"
    2736 2735 3412  flags:6  smoothing:0  material:"1"
    3412 3411 2736  flags:6  smoothing:0  material:"1"
    2735 2734 3413  flags:6  smoothing:0  material:"1"
    3413 3412 2735  flags:6  smoothing:0  material:"1"
    2734 2733 3414  flags:6  smoothing:0  material:"1"
    3414 3413 2734  flags:6  smoothing:0  material:"1"
    2733 2732 3415  flags:6  smoothing:0  material:"1"
    3415 3414 2733  flags:6  smoothing:0  material:"1"
    2732 2731 3416  flags:6  smoothing:0  material:"1"
    3416 3415 2732  flags:6  smoothing:0  material:"1"
    2731 2730 3417  flags:6  smoothing:0  material:"1"
    3417 3416 2731  flags:6  smoothing:0  material:"1"
    2730 2729 3418  flags:6  smoothing:0  material:"1"
    3418 3417 2730  flags:6  smoothing:0  material:"1"
    2729 2728 3419  flags:6  smoothing:0  material:"1"
    3419 3418 2729  flags:6  smoothing:0  material:"1"
    2728 2727 3420  flags:6  smoothing:0  material:"1"
    3420 3419 2728  flags:6  smoothing:0  material:"1"
    2727 2725 3421  flags:6  smoothing:0  material:"1"
    3421 3420 2727  flags:6  smoothing:0  material:"1"
    2725 2724 3422  flags:6  smoothing:0  material:"1"
    3422 3421 2725  flags:6  smoothing:0  material:"1"
    2724 2723 3423  flags:6  smoothing:0  material:"1"
    3423 3422 2724  flags:6  smoothing:0  material:"1"
    2723 2722 3424  flags:6  smoothing:0  material:"1"
    3424 3423 2723  flags:6  smoothing:0  material:"1"
    2722 2721 3425  flags:6  smoothing:0  material:"1"
    3425 3424 2722  flags:6  smoothing:0  material:"1"
    2721 2720 3426  flags:6  smoothing:0  material:"1"
    3426 3425 2721  flags:6  smoothing:0  material:"1"
    2720 2719 3427  flags:6  smoothing:0  material:"1"
    3427 3426 2720  flags:6  smoothing:0  material:"1"
    2719 2718 3428  flags:6  smoothing:0  material:"1"
    3428 3427 2719  flags:6  smoothing:0  material:"1"
    2718 2717 3429  flags:6  smoothing:0  material:"1"
    3429 3428 2718  flags:6  smoothing:0  material:"1"
    2717 2716 3430  flags:6  smoothing:0  material:"1"
    3430 3429 2717  flags:6  smoothing:0  material:"1"
    2716 2715 3431  flags:6  smoothing:0  material:"1"
    3431 3430 2716  flags:6  smoothing:0  material:"1"
    2715 2714 3432  flags:6  smoothing:0  material:"1"
    3432 3431 2715  flags:6  smoothing:0  material:"1"
    2714 2712 3433  flags:6  smoothing:0  material:"1"
    3433 3432 2714  flags:6  smoothing:0  material:"1"
    2712 2711 3434  flags:6  smoothing:0  material:"1"
    3434 3433 2712  flags:6  smoothing:0  material:"1"
    2711 2710 3435  flags:6  smoothing:0  material:"1"
    3435 3434 2711  flags:6  smoothing:0  material:"1"
    2710 2709 3436  flags:6  smoothing:0  material:"1"
    3436 3435 2710  flags:6  smoothing:0  material:"1"
    2709 2708 3437  flags:6  smoothing:0  material:"1"
    3437 3436 2709  flags:6  smoothing:0  material:"1"
    2708 2707 3438  flags:6  smoothing:0  material:"1"
    3438 3437 2708  flags:6  smoothing:0  material:"1"
    2707 2706 3439  flags:6  smoothing:0  material:"1"
    3439 3438 2707  flags:6  smoothing:0  material:"1"
    2706 2705 3440  flags:6  smoothing:0  material:"1"
    3440 3439 2706  flags:6  smoothing:0  material:"1"
    2705 2704 3441  flags:6  smoothing:0  material:"1"
    3441 3440 2705  flags:6  smoothing:0  material:"1"
    2704 2703 3442  flags:6  smoothing:0  material:"1"
    3442 3441 2704  flags:6  smoothing:0  material:"1"
    2703 2702 3443  flags:6  smoothing:0  material:"1"
    3443 3442 2703  flags:6  smoothing:0  material:"1"
    2702   54 3444  flags:6  smoothing:0  material:"1"
    3444 3443 2702  flags:6  smoothing:0  material:"1"
      54 2699 3445  flags:6  smoothing:0  material:"1"
    3445 3444   54  flags:6  smoothing:0  material:"1"
    2699 2698 3446  flags:6  smoothing:0  material:"1"
    3446 3445 2699  flags:6  smoothing:0  material:"1"
    2698 2697 3447  flags:6  smoothing:0  material:"1"
    3447 3446 2698  flags:6  smoothing:0  material:"1"
    2697   53 3448  flags:6  smoothing:0  material:"1"
    3448 3447 2697  flags:6  smoothing:0  material:"1"
      53 2696 3449  flags:6  smoothing:0  material:"1"
    3449 3448   53  flags:6  smoothing:0  material:"1"
    2696 2695 3450  flags:6  smoothing:0  material:"1"
    3450 3449 2696  flags:6  smoothing:0  material:"1"
    2695 2694 3451  flags:6  smoothing:0  material:"1"
    3451 3450 2695  flags:6  smoothing:0  material:"1"
    2694 2693 3452  flags:6  smoothing:0  material:"1"
    3452 3451 2694  flags:6  smoothing:0  material:"1"
    2693 2692 3453  flags:6  smoothing:0  material:"1"
    3453 3452 2693  flags:6  smoothing:0  material:"1"
    2692 2691 3454  flags:6  smoothing:0  material:"1"
    3454 3453 2692  flags:6  smoothing:0  material:"1"
    2691 2690 3455  flags:6  smoothing:0  material:"1"
    3455 3454 2691  flags:6  smoothing:0  material:"1"
    2690 2689 3456  flags:6  smoothing:0  material:"1"
    3456 3455 2690  flags:6  smoothing:0  material:"1"
    2689 2688 3457  flags:6  smoothing:0  material:"1"
    3457 3456 2689  flags:6  smoothing:0  material:"1"
    2688 2687 3458  flags:6  smoothing:0  material:"1"
    3458 3457 2688  flags:6  smoothing:0  material:"1"
    2687 2686 3459  flags:6  smoothing:0  material:"1"
    3459 3458 2687  flags:6  smoothing:0  material:"1"
    2686 2685 3460  flags:6  smoothing:0  material:"1"
    3460 3459 2686  flags:6  smoothing:0  material:"1"
    2685 2684 3461  flags:6  smoothing:0  material:"1"
    3461 3460 2685  flags:6  smoothing:0  material:"1"
    2684 2683 3462  flags:6  smoothing:0  material:"1"
    3462 3461 2684  flags:6  smoothing:0  material:"1"
    2683 2682 3463  flags:6  smoothing:0  material:"1"
    3463 3462 2683  flags:6  smoothing:0  material:"1"
    2682 2681 3464  flags:6  smoothing:0  material:"1"
    3464 3463 2682  flags:6  smoothing:0  material:"1"
    2681 2678 3465  flags:6  smoothing:0  material:"1"
    3465 3464 2681  flags:6  smoothing:0  material:"1"
    2678 2677 3466  flags:6  smoothing:0  material:"1"
    3466 3465 2678  flags:6  smoothing:0  material:"1"
    2677 2676 3467  flags:6  smoothing:0  material:"1"
    3467 3466 2677  flags:6  smoothing:0  material:"1"
    2676 2675 3468  flags:6  smoothing:0  material:"1"
    3468 3467 2676  flags:6  smoothing:0  material:"1"
    2675 2674 3469  flags:6  smoothing:0  material:"1"
    3469 3468 2675  flags:6  smoothing:0  material:"1"
    2674 2673 3470  flags:6  smoothing:0  material:"1"
    3470 3469 2674  flags:6  smoothing:0  material:"1"
    2673 2672 3471  flags:6  smoothing:0  material:"1"
    3471 3470 2673  flags:6  smoothing:0  material:"1"
    2672 2671 3472  flags:6  smoothing:0  material:"1"
    3472 3471 2672  flags:6  smoothing:0  material:"1"
    2671 2670 3473  flags:6  smoothing:0  material:"1"
    3473 3472 2671  flags:6  smoothing:0  material:"1"
    2670 2669 3474  flags:6  smoothing:0  material:"1"
    3474 3473 2670  flags:6  smoothing:0  material:"1"
    2669 2668 3475  flags:6  smoothing:0  material:"1"
    3475 3474 2669  flags:6  smoothing:0  material:"1"
    2668 2667 3476  flags:6  smoothing:0  material:"1"
    3476 3475 2668  flags:6  smoothing:0  material:"1"
    2667 2666 3477  flags:6  smoothing:0  material:"1"
    3477 3476 2667  flags:6  smoothing:0  material:"1"
    2666 2665 3478  flags:6  smoothing:0  material:"1"
    3478 3477 2666  flags:6  smoothing:0  material:"1"
    2665 2664 3479  flags:6  smoothing:0  material:"1"
    3479 3478 2665  flags:6  smoothing:0  material:"1"
    2664 2663 3480  flags:6  smoothing:0  material:"1"
    3480 3479 2664  flags:6  smoothing:0  material:"1"
    2663 2662 3481  flags:6  smoothing:0  material:"1"
    3481 3480 2663  flags:6  smoothing:0  material:"1"
    2662 2661 3482  flags:6  smoothing:0  material:"1"
    3482 3481 2662  flags:6  smoothing:0  material:"1"
    2661 2660 3483  flags:6  smoothing:0  material:"1"
    3483 3482 2661  flags:6  smoothing:0  material:"1"
    2660 2659 3484  flags:6  smoothing:0  material:"1"
    3484 3483 2660  flags:6  smoothing:0  material:"1"
    2659 2658 3485  flags:6  smoothing:0  material:"1"
    3485 3484 2659  flags:6  smoothing:0  material:"1"
    2658 2657 3486  flags:6  smoothing:0  material:"1"
    3486 3485 2658  flags:6  smoothing:0  material:"1"
    2657 2656 3487  flags:6  smoothing:0  material:"1"
    3487 3486 2657  flags:6  smoothing:0  material:"1"
    2656 2655 3488  flags:6  smoothing:0  material:"1"
    3488 3487 2656  flags:6  smoothing:0  material:"1"
    2655 2654 3489  flags:6  smoothing:0  material:"1"
    3489 3488 2655  flags:6  smoothing:0  material:"1"
    2654 2653 3490  flags:6  smoothing:0  material:"1"
    3490 3489 2654  flags:6  smoothing:0  material:"1"
    2653 2652 3491  flags:6  smoothing:0  material:"1"
    3491 3490 2653  flags:6  smoothing:0  material:"1"
    2652   55 3492  flags:6  smoothing:0  material:"1"
    3492 3491 2652  flags:6  smoothing:0  material:"1"
      55 2650 3493  flags:6  smoothing:0  material:"1"
    3493 3492   55  flags:6  smoothing:0  material:"1"
    2650 2649 3494  flags:6  smoothing:0  material:"1"
    3494 3493 2650  flags:6  smoothing:0  material:"1"
    2649 2648 3495  flags:6  smoothing:0  material:"1"
    3495 3494 2649  flags:6  smoothing:0  material:"1"
    2648 2646 3496  flags:6  smoothing:0  material:"1"
    3496 3495 2648  flags:6  smoothing:0  material:"1"
    2646 2645 3497  flags:6  smoothing:0  material:"1"
    3497 3496 2646  flags:6  smoothing:0  material:"1"
    2645 2644 3498  flags:6  smoothing:0  material:"1"
    3498 3497 2645  flags:6  smoothing:0  material:"1"
    2644 2643 3499  flags:6  smoothing:0  material:"1"
    3499 3498 2644  flags:6  smoothing:0  material:"1"
    2643 2642 3500  flags:6  smoothing:0  material:"1"
    3500 3499 2643  flags:6  smoothing:0  material:"1"
    2642 2641 3501  flags:6  smoothing:0  material:"1"
    3501 3500 2642  flags:6  smoothing:0  material:"1"
    2641 2640 3502  flags:6  smoothing:0  material:"1"
    3502 3501 2641  flags:6  smoothing:0  material:"1"
    2640 2639 3503  flags:6  smoothing:0  material:"1"
    3503 3502 2640  flags:6  smoothing:0  material:"1"
    2639 2638 3504  flags:6  smoothing:0  material:"1"
    3504 3503 2639  flags:6  smoothing:0  material:"1"
    2638 2637 3505  flags:6  smoothing:0  material:"1"
    3505 3504 2638  flags:6  smoothing:0  material:"1"
    2637 2636 3506  flags:6  smoothing:0  material:"1"
    3506 3505 2637  flags:6  smoothing:0  material:"1"
    2636 2635 3507  flags:6  smoothing:0  material:"1"
    3507 3506 2636  flags:6  smoothing:0  material:"1"
    2635 2634 3508  flags:6  smoothing:0  material:"1"
    3508 3507 2635  flags:6  smoothing:0  material:"1"
    2634 2633 3509  flags:6  smoothing:0  material:"1"
    3509 3508 2634  flags:6  smoothing:0  material:"1"
    2633 2632 3510  flags:6  smoothing:0  material:"1"
    3510 3509 2633  flags:6  smoothing:0  material:"1"
    2632 2631 3511  flags:6  smoothing:0  material:"1"
    3511 3510 2632  flags:6  smoothing:0  material:"1"
    2631 2630 3512  flags:6  smoothing:0  material:"1"
    3512 3511 2631  flags:6  smoothing:0  material:"1"
    2630 2629 3513  flags:6  smoothing:0  material:"1"
    3513 3512 2630  flags:6  smoothing:0  material:"1"
    2629 2628 3514  flags:6  smoothing:0  material:"1"
    3514 3513 2629  flags:6  smoothing:0  material:"1"
    2628 2627 3515  flags:6  smoothing:0  material:"1"
    3515 3514 2628  flags:6  smoothing:0  material:"1"
    2627 2626 3516  flags:6  smoothing:0  material:"1"
    3516 3515 2627  flags:6  smoothing:0  material:"1"
    2626 2625 3517  flags:6  smoothing:0  material:"1"
    3517 3516 2626  flags:6  smoothing:0  material:"1"
    2625 2624 3518  flags:6  smoothing:0  material:"1"
    3518 3517 2625  flags:6  smoothing:0  material:"1"
    2624 2623 3519  flags:6  smoothing:0  material:"1"
    3519 3518 2624  flags:6  smoothing:0  material:"1"
    2623 2622 3520  flags:6  smoothing:0  material:"1"
    3520 3519 2623  flags:6  smoothing:0  material:"1"
    2622 2621 3521  flags:6  smoothing:0  material:"1"
    3521 3520 2622  flags:6  smoothing:0  material:"1"
    2621 2620 3522  flags:6  smoothing:0  material:"1"
    3522 3521 2621  flags:6  smoothing:0  material:"1"
    2620 2619 3523  flags:6  smoothing:0  material:"1"
    3523 3522 2620  flags:6  smoothing:0  material:"1"
    2619 2618 3524  flags:6  smoothing:0  material:"1"
    3524 3523 2619  flags:6  smoothing:0  material:"1"
    2618 2617 3525  flags:6  smoothing:0  material:"1"
    3525 3524 2618  flags:6  smoothing:0  material:"1"
    2617 2616 3526  flags:6  smoothing:0  material:"1"
    3526 3525 2617  flags:6  smoothing:0  material:"1"
    2616 2615 3527  flags:6  smoothing:0  material:"1"
    3527 3526 2616  flags:6  smoothing:0  material:"1"
    2615 2614 3528  flags:6  smoothing:0  material:"1"
    3528 3527 2615  flags:6  smoothing:0  material:"1"
    2614 2613 3529  flags:6  smoothing:0  material:"1"
    3529 3528 2614  flags:6  smoothing:0  material:"1"
    2613 2612 3530  flags:6  smoothing:0  material:"1"
    3530 3529 2613  flags:6  smoothing:0  material:"1"
    2612 2611 3531  flags:6  smoothing:0  material:"1"
    3531 3530 2612  flags:6  smoothing:0  material:"1"
    2611 2610 3532  flags:6  smoothing:0  material:"1"
    3532 3531 2611  flags:6  smoothing:0  material:"1"
    2610 2609 3533  flags:6  smoothing:0  material:"1"
    3533 3532 2610  flags:6  smoothing:0  material:"1"
    2609 2608 3534  flags:6  smoothing:0  material:"1"
    3534 3533 2609  flags:6  smoothing:0  material:"1"
    2608 2607 3535  flags:6  smoothing:0  material:"1"
    3535 3534 2608  flags:6  smoothing:0  material:"1"
    2607 2606 3536  flags:6  smoothing:0  material:"1"
    3536 3535 2607  flags:6  smoothing:0  material:"1"
    2606 2605 3537  flags:6  smoothing:0  material:"1"
    3537 3536 2606  flags:6  smoothing:0  material:"1"
    2605 2604 3538  flags:6  smoothing:0  material:"1"
    3538 3537 2605  flags:6  smoothing:0  material:"1"
    2604 2603 3539  flags:6  smoothing:0  material:"1"
    3539 3538 2604  flags:6  smoothing:0  material:"1"
    2603 2602 3540  flags:6  smoothing:0  material:"1"
    3540 3539 2603  flags:6  smoothing:0  material:"1"
    2602 2601 3541  flags:6  smoothing:0  material:"1"
    3541 3540 2602  flags:6  smoothing:0  material:"1"
    2601 2600 3542  flags:6  smoothing:0  material:"1"
    3542 3541 2601  flags:6  smoothing:0  material:"1"
    2600 2599 3543  flags:6  smoothing:0  material:"1"
    3543 3542 2600  flags:6  smoothing:0  material:"1"
    2599 2598 3544  flags:6  smoothing:0  material:"1"
    3544 3543 2599  flags:6  smoothing:0  material:"1"
    2598 2597 3545  flags:6  smoothing:0  material:"1"
    3545 3544 2598  flags:6  smoothing:0  material:"1"
    2597 2596 3546  flags:6  smoothing:0  material:"1"
    3546 3545 2597  flags:6  smoothing:0  material:"1"
    2596 2595 3547  flags:6  smoothing:0  material:"1"
    3547 3546 2596  flags:6  smoothing:0  material:"1"
    2595 2594 3548  flags:6  smoothing:0  material:"1"
    3548 3547 2595  flags:6  smoothing:0  material:"1"
    2594 2593 3549  flags:6  smoothing:0  material:"1"
    3549 3548 2594  flags:6  smoothing:0  material:"1"
    2593 2592 3550  flags:6  smoothing:0  material:"1"
    3550 3549 2593  flags:6  smoothing:0  material:"1"
    2592 2591 3551  flags:6  smoothing:0  material:"1"
    3551 3550 2592  flags:6  smoothing:0  material:"1"
    2591 2590 3552  flags:6  smoothing:0  material:"1"
    3552 3551 2591  flags:6  smoothing:0  material:"1"
    2590 2589 3553  flags:6  smoothing:0  material:"1"
    3553 3552 2590  flags:6  smoothing:0  material:"1"
    2589 2588 3554  flags:6  smoothing:0  material:"1"
    3554 3553 2589  flags:6  smoothing:0  material:"1"
    2588 2587 3555  flags:6  smoothing:0  material:"1"
    3555 3554 2588  flags:6  smoothing:0  material:"1"
    2587 2586 3556  flags:6  smoothing:0  material:"1"
    3556 3555 2587  flags:6  smoothing:0  material:"1"
    2586 2585 3557  flags:6  smoothing:0  material:"1"
    3557 3556 2586  flags:6  smoothing:0  material:"1"
    2585 2584 3558  flags:6  smoothing:0  material:"1"
    3558 3557 2585  flags:6  smoothing:0  material:"1"
    2584 2583 3559  flags:6  smoothing:0  material:"1"
    3559 3558 2584  flags:6  smoothing:0  material:"1"
    2583 2582 3560  flags:6  smoothing:0  material:"1"
    3560 3559 2583  flags:6  smoothing:0  material:"1"
    2582 2581 3561  flags:6  smoothing:0  material:"1"
    3561 3560 2582  flags:6  smoothing:0  material:"1"
    2581 2580 3562  flags:6  smoothing:0  material:"1"
    3562 3561 2581  flags:6  smoothing:0  material:"1"
    2580 2579 3563  flags:6  smoothing:0  material:"1"
    3563 3562 2580  flags:6  smoothing:0  material:"1"
    2579 2578 3564  flags:6  smoothing:0  material:"1"
    3564 3563 2579  flags:6  smoothing:0  material:"1"
    2578   19 3565  flags:6  smoothing:0  material:"1"
    3565 3564 2578  flags:6  smoothing:0  material:"1"
      19 2576 3566  flags:6  smoothing:0  material:"1"
    3566 3565   19  flags:6  smoothing:0  material:"1"
    2576 2575 3567  flags:6  smoothing:0  material:"1"
    3567 3566 2576  flags:6  smoothing:0  material:"1"
    2575 2574 3568  flags:6  smoothing:0  material:"1"
    3568 3567 2575  flags:6  smoothing:0  material:"1"
    2574 2573 3569  flags:6  smoothing:0  material:"1"
